   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 297:../Generated_Code/FreeRTOS0.c **** void FreeRTOS0_taskDISABLE_INTERRUPTS(void)
 298:../Generated_Code/FreeRTOS0.c **** {
 299:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
 300:../Generated_Code/FreeRTOS0.c **** }
 301:../Generated_Code/FreeRTOS0.c **** */
 302:../Generated_Code/FreeRTOS0.c **** 
 303:../Generated_Code/FreeRTOS0.c **** /*
 304:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 305:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_taskENABLE_INTERRUPTS (component FreeRTOS)
 306:../Generated_Code/FreeRTOS0.c **** **     Description :
 307:../Generated_Code/FreeRTOS0.c **** **         Macro to enable microcontroller interrupts.
 308:../Generated_Code/FreeRTOS0.c **** **     Parameters  : None
 309:../Generated_Code/FreeRTOS0.c **** **     Returns     : Nothing
 310:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 311:../Generated_Code/FreeRTOS0.c **** */
 312:../Generated_Code/FreeRTOS0.c **** /*
 313:../Generated_Code/FreeRTOS0.c **** void FreeRTOS0_taskENABLE_INTERRUPTS(void)
 314:../Generated_Code/FreeRTOS0.c **** {
 315:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
 316:../Generated_Code/FreeRTOS0.c **** }
 317:../Generated_Code/FreeRTOS0.c **** */
 318:../Generated_Code/FreeRTOS0.c **** 
 319:../Generated_Code/FreeRTOS0.c **** /*
 320:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 321:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_vTaskSuspendAll (component FreeRTOS)
 322:../Generated_Code/FreeRTOS0.c **** **     Description :
 323:../Generated_Code/FreeRTOS0.c **** **         Suspends all real time kernel activity while keeping
 324:../Generated_Code/FreeRTOS0.c **** **         interrupts (including the kernel tick) enabled.
 325:../Generated_Code/FreeRTOS0.c **** **         After calling vTaskSuspendAll () the calling task will
 326:../Generated_Code/FreeRTOS0.c **** **         continue to execute without risk of being swapped out until
 327:../Generated_Code/FreeRTOS0.c **** **         a call to xTaskResumeAll () has been made.
 328:../Generated_Code/FreeRTOS0.c **** **         API functions that have the potential to cause a context
 329:../Generated_Code/FreeRTOS0.c **** **         switch (for example, vTaskDelayUntil(), xQueueSend(), etc.)
 330:../Generated_Code/FreeRTOS0.c **** **         must not be called while the scheduler is suspended.
 331:../Generated_Code/FreeRTOS0.c **** **     Parameters  : None
 332:../Generated_Code/FreeRTOS0.c **** **     Returns     : Nothing
 333:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 334:../Generated_Code/FreeRTOS0.c **** */
 335:../Generated_Code/FreeRTOS0.c **** /*
 336:../Generated_Code/FreeRTOS0.c **** void FreeRTOS0_vTaskSuspendAll(void)
 337:../Generated_Code/FreeRTOS0.c **** {
 338:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
 339:../Generated_Code/FreeRTOS0.c **** }
 340:../Generated_Code/FreeRTOS0.c **** */
 341:../Generated_Code/FreeRTOS0.c **** 
 342:../Generated_Code/FreeRTOS0.c **** /*
 343:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 344:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_xTaskResumeAll (component FreeRTOS)
 345:../Generated_Code/FreeRTOS0.c **** **     Description :
 346:../Generated_Code/FreeRTOS0.c **** **         Resumes real time kernel activity following a call to
 347:../Generated_Code/FreeRTOS0.c **** **         vTaskSuspendAll (). After a call to xTaskSuspendAll () the
 348:../Generated_Code/FreeRTOS0.c **** **         kernel will take control of which task is executing at any
 349:../Generated_Code/FreeRTOS0.c **** **         time.
 350:../Generated_Code/FreeRTOS0.c **** **     Parameters  : None
 351:../Generated_Code/FreeRTOS0.c **** **     Returns     :
 352:../Generated_Code/FreeRTOS0.c **** **         ---             - If resuming the scheduler caused a context
 353:../Generated_Code/FreeRTOS0.c **** **                           switch then pdTRUE is returned, otherwise
 354:../Generated_Code/FreeRTOS0.c **** **                           pdFALSE is returned.
 355:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 356:../Generated_Code/FreeRTOS0.c **** */
 357:../Generated_Code/FreeRTOS0.c **** /*
 358:../Generated_Code/FreeRTOS0.c **** portBASE_TYPE FreeRTOS0_xTaskResumeAll(void)
 359:../Generated_Code/FreeRTOS0.c **** {
 360:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
 361:../Generated_Code/FreeRTOS0.c **** }
 362:../Generated_Code/FreeRTOS0.c **** */
 363:../Generated_Code/FreeRTOS0.c **** 
 364:../Generated_Code/FreeRTOS0.c **** /*
 365:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 366:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_xTaskResumeFromISR (component FreeRTOS)
 367:../Generated_Code/FreeRTOS0.c **** **     Description :
 368:../Generated_Code/FreeRTOS0.c **** **         An implementation of vTaskResume() that can be called from
 369:../Generated_Code/FreeRTOS0.c **** **         within an ISR. A task that has been suspended by one of more
 370:../Generated_Code/FreeRTOS0.c **** **         calls to vTaskSuspend() will be made available for running
 371:../Generated_Code/FreeRTOS0.c **** **         again by a single call to xTaskResumeFromISR().
 372:../Generated_Code/FreeRTOS0.c **** **     Parameters  :
 373:../Generated_Code/FreeRTOS0.c **** **         NAME            - DESCRIPTION
 374:../Generated_Code/FreeRTOS0.c **** **         pxTaskToResume  - Handle to the task
 375:../Generated_Code/FreeRTOS0.c **** **                           being readied.
 376:../Generated_Code/FreeRTOS0.c **** **     Returns     :
 377:../Generated_Code/FreeRTOS0.c **** **         ---             - Error code
 378:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 379:../Generated_Code/FreeRTOS0.c **** */
 380:../Generated_Code/FreeRTOS0.c **** /*
 381:../Generated_Code/FreeRTOS0.c **** portBASE_TYPE FreeRTOS0_xTaskResumeFromISR(xTaskHandle pxTaskToResume)
 382:../Generated_Code/FreeRTOS0.c **** {
 383:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
 384:../Generated_Code/FreeRTOS0.c **** }
 385:../Generated_Code/FreeRTOS0.c **** */
 386:../Generated_Code/FreeRTOS0.c **** 
 387:../Generated_Code/FreeRTOS0.c **** /*
 388:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 389:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_vTaskDelay (component FreeRTOS)
 390:../Generated_Code/FreeRTOS0.c **** **     Description :
 391:../Generated_Code/FreeRTOS0.c **** **         Delay a task for a given number of ticks. The actual time
 392:../Generated_Code/FreeRTOS0.c **** **         that the task remains blocked depends on the tick rate. The
 393:../Generated_Code/FreeRTOS0.c **** **         constant portTICK_RATE_MS can be used to calculate real time
 394:../Generated_Code/FreeRTOS0.c **** **         from the tick rate - with the resolution of one tick period.
 395:../Generated_Code/FreeRTOS0.c **** **         vTaskDelay() specifies a time at which the task wishes to
 396:../Generated_Code/FreeRTOS0.c **** **         unblock relative to the time at which vTaskDelay() is called.
 397:../Generated_Code/FreeRTOS0.c **** **         For example, specifying a block period of 100 ticks will
 398:../Generated_Code/FreeRTOS0.c **** **         cause the task to unblock 100 ticks after vTaskDelay() is
 399:../Generated_Code/FreeRTOS0.c **** **         called. vTaskDelay() does not therefore provide a good
 400:../Generated_Code/FreeRTOS0.c **** **         method of controlling the frequency of a cyclical task as
 401:../Generated_Code/FreeRTOS0.c **** **         the path taken through the code, as well as other task and
 402:../Generated_Code/FreeRTOS0.c **** **         interrupt activity, will effect the frequency at which
 403:../Generated_Code/FreeRTOS0.c **** **         vTaskDelay() gets called and therefore the time at which the
 404:../Generated_Code/FreeRTOS0.c **** **         task next executes. See vTaskDelayUntil() for an alternative
 405:../Generated_Code/FreeRTOS0.c **** **         API function designed to facilitate fixed frequency
 406:../Generated_Code/FreeRTOS0.c **** **         execution. It does this by specifying an absolute time
 407:../Generated_Code/FreeRTOS0.c **** **         (rather than a relative time) at which the calling task
 408:../Generated_Code/FreeRTOS0.c **** **         should unblock. 
 409:../Generated_Code/FreeRTOS0.c **** **     Parameters  :
 410:../Generated_Code/FreeRTOS0.c **** **         NAME            - DESCRIPTION
 411:../Generated_Code/FreeRTOS0.c **** **         xTicksToDelay   - The amount of time, in
 412:../Generated_Code/FreeRTOS0.c **** **                           tick periods, that the calling task should
 413:../Generated_Code/FreeRTOS0.c **** **                           block.
 414:../Generated_Code/FreeRTOS0.c **** **     Returns     : Nothing
 415:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 416:../Generated_Code/FreeRTOS0.c **** */
 417:../Generated_Code/FreeRTOS0.c **** /*
 418:../Generated_Code/FreeRTOS0.c **** void FreeRTOS0_vTaskDelay(portTickType xTicksToDelay)
 419:../Generated_Code/FreeRTOS0.c **** {
 420:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
 421:../Generated_Code/FreeRTOS0.c **** }
 422:../Generated_Code/FreeRTOS0.c **** */
 423:../Generated_Code/FreeRTOS0.c **** 
 424:../Generated_Code/FreeRTOS0.c **** /*
 425:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 426:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_vTaskDelayUntil (component FreeRTOS)
 427:../Generated_Code/FreeRTOS0.c **** **     Description :
 428:../Generated_Code/FreeRTOS0.c **** **         Delay a task until a specified time. This function can be
 429:../Generated_Code/FreeRTOS0.c **** **         used by cyclical tasks to ensure a constant execution
 430:../Generated_Code/FreeRTOS0.c **** **         frequency.
 431:../Generated_Code/FreeRTOS0.c **** **         This function differs from vTaskDelay() in one important
 432:../Generated_Code/FreeRTOS0.c **** **         aspect: vTaskDelay() specifies a time at which the task
 433:../Generated_Code/FreeRTOS0.c **** **         wishes to unblock relative to the time at which vTaskDelay()
 434:../Generated_Code/FreeRTOS0.c **** **         is called, whereas vTaskDelayUntil() specifies an absolute
 435:../Generated_Code/FreeRTOS0.c **** **         time at which the task wishes to unblock.
 436:../Generated_Code/FreeRTOS0.c **** **         vTaskDelay() will cause a task to block for the specified
 437:../Generated_Code/FreeRTOS0.c **** **         number of ticks from the time vTaskDelay() is called. It is
 438:../Generated_Code/FreeRTOS0.c **** **         therefore difficult to use vTaskDelay() by itself to
 439:../Generated_Code/FreeRTOS0.c **** **         generate a fixed execution frequency as the time between a
 440:../Generated_Code/FreeRTOS0.c **** **         task unblocking following a call to vTaskDelay() and that
 441:../Generated_Code/FreeRTOS0.c **** **         task next calling vTaskDelay() may not be fixed [the task
 442:../Generated_Code/FreeRTOS0.c **** **         may take a different path though the code between calls, or
 443:../Generated_Code/FreeRTOS0.c **** **         may get interrupted or preempted a different number of times
 444:../Generated_Code/FreeRTOS0.c **** **         each time it executes].
 445:../Generated_Code/FreeRTOS0.c **** **         Whereas vTaskDelay() specifies a wake time relative to the
 446:../Generated_Code/FreeRTOS0.c **** **         time at which the function is called, vTaskDelayUntil()
 447:../Generated_Code/FreeRTOS0.c **** **         specifies the absolute (exact) time at which it wishes to
 448:../Generated_Code/FreeRTOS0.c **** **         unblock.
 449:../Generated_Code/FreeRTOS0.c **** **         It should be noted that vTaskDelayUntil() will return
 450:../Generated_Code/FreeRTOS0.c **** **         immediately (without blocking) if it is used to specify a
 451:../Generated_Code/FreeRTOS0.c **** **         wake time that is already in the past. Therefore a task
 452:../Generated_Code/FreeRTOS0.c **** **         using vTaskDelayUntil() to execute periodically will have to
 453:../Generated_Code/FreeRTOS0.c **** **         re-calculate its required wake time if the periodic
 454:../Generated_Code/FreeRTOS0.c **** **         execution is halted for any reason (for example, the task is
 455:../Generated_Code/FreeRTOS0.c **** **         temporarily placed into the Suspended state) causing the
 456:../Generated_Code/FreeRTOS0.c **** **         task to miss one or more periodic executions. This can be
 457:../Generated_Code/FreeRTOS0.c **** **         detected by checking the variable passed by reference as the
 458:../Generated_Code/FreeRTOS0.c **** **         pxPreviousWakeTime parameter against the current tick count.
 459:../Generated_Code/FreeRTOS0.c **** **         This is however not necessary under most usage scenarios.
 460:../Generated_Code/FreeRTOS0.c **** **         The constant portTICK_RATE_MS can be used to calculate real
 461:../Generated_Code/FreeRTOS0.c **** **         time from the tick rate - with the resolution of one tick
 462:../Generated_Code/FreeRTOS0.c **** **         period.
 463:../Generated_Code/FreeRTOS0.c **** **         This function must not be called while the scheduler has
 464:../Generated_Code/FreeRTOS0.c **** **         been suspended by a call to vTaskSuspendAll(). 
 465:../Generated_Code/FreeRTOS0.c **** **     Parameters  :
 466:../Generated_Code/FreeRTOS0.c **** **         NAME            - DESCRIPTION
 467:../Generated_Code/FreeRTOS0.c **** **         pxPreviousWakeTime - Pointer to a
 468:../Generated_Code/FreeRTOS0.c **** **                           variable that holds the time at which the
 469:../Generated_Code/FreeRTOS0.c **** **                           task was last unblocked. The variable must
 470:../Generated_Code/FreeRTOS0.c **** **                           be initialised with the current time prior
 471:../Generated_Code/FreeRTOS0.c **** **                           to its first use (see the example below).
 472:../Generated_Code/FreeRTOS0.c **** **                           Following this the variable is
 473:../Generated_Code/FreeRTOS0.c **** **                           automatically updated within
 474:../Generated_Code/FreeRTOS0.c **** **                           vTaskDelayUntil(). 
 475:../Generated_Code/FreeRTOS0.c **** **         xTimeIncrement  - The cycle time
 476:../Generated_Code/FreeRTOS0.c **** **                           period. The task will be unblocked at time
 477:../Generated_Code/FreeRTOS0.c **** **                           (*pxPreviousWakeTime + xTimeIncrement).
 478:../Generated_Code/FreeRTOS0.c **** **                           Calling vTaskDelayUntil with the same
 479:../Generated_Code/FreeRTOS0.c **** **                           xTimeIncrement parameter value will cause
 480:../Generated_Code/FreeRTOS0.c **** **                           the task to execute with a fixed interval
 481:../Generated_Code/FreeRTOS0.c **** **                           period. 
 482:../Generated_Code/FreeRTOS0.c **** **     Returns     : Nothing
 483:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 484:../Generated_Code/FreeRTOS0.c **** */
 485:../Generated_Code/FreeRTOS0.c **** /*
 486:../Generated_Code/FreeRTOS0.c **** void FreeRTOS0_vTaskDelayUntil(portTickType *pxPreviousWakeTime, portTickType xTimeIncrement)
 487:../Generated_Code/FreeRTOS0.c **** {
 488:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
 489:../Generated_Code/FreeRTOS0.c **** }
 490:../Generated_Code/FreeRTOS0.c **** */
 491:../Generated_Code/FreeRTOS0.c **** 
 492:../Generated_Code/FreeRTOS0.c **** /*
 493:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 494:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_uxTaskPriorityGet (component FreeRTOS)
 495:../Generated_Code/FreeRTOS0.c **** **     Description :
 496:../Generated_Code/FreeRTOS0.c **** **         Obtain the priority of any task.
 497:../Generated_Code/FreeRTOS0.c **** **     Parameters  :
 498:../Generated_Code/FreeRTOS0.c **** **         NAME            - DESCRIPTION
 499:../Generated_Code/FreeRTOS0.c **** **         pxTask          - Handle of the task to be queried.
 500:../Generated_Code/FreeRTOS0.c **** **                           Passing a NULL handle results in the
 501:../Generated_Code/FreeRTOS0.c **** **                           priority of the calling task being returned.
 502:../Generated_Code/FreeRTOS0.c **** **     Returns     :
 503:../Generated_Code/FreeRTOS0.c **** **         ---             - The priority of pxTask.
 504:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 505:../Generated_Code/FreeRTOS0.c **** */
 506:../Generated_Code/FreeRTOS0.c **** /*
 507:../Generated_Code/FreeRTOS0.c **** unsigned_portBASE_TYPE FreeRTOS0_uxTaskPriorityGet(xTaskHandle pxTask)
 508:../Generated_Code/FreeRTOS0.c **** {
 509:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
 510:../Generated_Code/FreeRTOS0.c **** }
 511:../Generated_Code/FreeRTOS0.c **** */
 512:../Generated_Code/FreeRTOS0.c **** 
 513:../Generated_Code/FreeRTOS0.c **** /*
 514:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 515:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_vTaskPrioritySet (component FreeRTOS)
 516:../Generated_Code/FreeRTOS0.c **** **     Description :
 517:../Generated_Code/FreeRTOS0.c **** **         Set the priority of any task.
 518:../Generated_Code/FreeRTOS0.c **** **     Parameters  :
 519:../Generated_Code/FreeRTOS0.c **** **         NAME            - DESCRIPTION
 520:../Generated_Code/FreeRTOS0.c **** **         pxTask          - Handle to the task for which the
 521:../Generated_Code/FreeRTOS0.c **** **                           priority is being set. Passing a NULL
 522:../Generated_Code/FreeRTOS0.c **** **                           handle results in the priority of the
 523:../Generated_Code/FreeRTOS0.c **** **                           calling task being set.
 524:../Generated_Code/FreeRTOS0.c **** **         uxNewPriority   - The priority to which
 525:../Generated_Code/FreeRTOS0.c **** **                           the task will be set.
 526:../Generated_Code/FreeRTOS0.c **** **     Returns     : Nothing
 527:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 528:../Generated_Code/FreeRTOS0.c **** */
 529:../Generated_Code/FreeRTOS0.c **** /*
 530:../Generated_Code/FreeRTOS0.c **** void FreeRTOS0_vTaskPrioritySet(xTaskHandle pxTask, unsigned_portBASE_TYPE uxNewPriority)
 531:../Generated_Code/FreeRTOS0.c **** {
 532:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
 533:../Generated_Code/FreeRTOS0.c **** }
 534:../Generated_Code/FreeRTOS0.c **** */
 535:../Generated_Code/FreeRTOS0.c **** 
 536:../Generated_Code/FreeRTOS0.c **** /*
 537:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 538:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_xSemaphoreTakeRecursive (component FreeRTOS)
 539:../Generated_Code/FreeRTOS0.c **** **     Description :
 540:../Generated_Code/FreeRTOS0.c **** **         Macro to recursively obtain, or 'take', a mutex type
 541:../Generated_Code/FreeRTOS0.c **** **         semaphore. The mutex must have previously been created using
 542:../Generated_Code/FreeRTOS0.c **** **         a call to xSemaphoreCreateRecursiveMutex();
 543:../Generated_Code/FreeRTOS0.c **** **         This macro must not be used on mutexes created using
 544:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreCreateMutex(). A mutex used recursively can be
 545:../Generated_Code/FreeRTOS0.c **** **         'taken' repeatedly by the owner. The mutex doesn't become
 546:../Generated_Code/FreeRTOS0.c **** **         available again until the owner has called
 547:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreGiveRecursive() for each successful 'take' request.
 548:../Generated_Code/FreeRTOS0.c **** **         For example, if a task successfully 'takes' the same mutex 5
 549:../Generated_Code/FreeRTOS0.c **** **         times then the mutex will not be available to any other task
 550:../Generated_Code/FreeRTOS0.c **** **         until it has also  'given' the mutex back exactly five times.
 551:../Generated_Code/FreeRTOS0.c **** **     Parameters  :
 552:../Generated_Code/FreeRTOS0.c **** **         NAME            - DESCRIPTION
 553:../Generated_Code/FreeRTOS0.c **** **         xMutex          - A handle to the mutex being obtained.
 554:../Generated_Code/FreeRTOS0.c **** **                           This is the handle returned by
 555:../Generated_Code/FreeRTOS0.c **** **                           xSemaphoreCreateRecursiveMutex();
 556:../Generated_Code/FreeRTOS0.c **** **         xBlockTime      - The time in ticks to wait
 557:../Generated_Code/FreeRTOS0.c **** **                           for the semaphore to become available.  The
 558:../Generated_Code/FreeRTOS0.c **** **                           macro portTICK_RATE_MS can be used to
 559:../Generated_Code/FreeRTOS0.c **** **                           convert this to a real time.  A block time
 560:../Generated_Code/FreeRTOS0.c **** **                           of zero can be used to poll the semaphore.
 561:../Generated_Code/FreeRTOS0.c **** **                           If the task already owns the semaphore then
 562:../Generated_Code/FreeRTOS0.c **** **                           xSemaphoreTakeRecursive() will return
 563:../Generated_Code/FreeRTOS0.c **** **                           immediately no matter what the value of
 564:../Generated_Code/FreeRTOS0.c **** **                           xBlockTime.
 565:../Generated_Code/FreeRTOS0.c **** **     Returns     :
 566:../Generated_Code/FreeRTOS0.c **** **         ---             - Returns pdTRUE if the semaphore was
 567:../Generated_Code/FreeRTOS0.c **** **                           obtained.  pdFALSE if xBlockTime expired
 568:../Generated_Code/FreeRTOS0.c **** **                           without the semaphore becoming available.
 569:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 570:../Generated_Code/FreeRTOS0.c **** */
 571:../Generated_Code/FreeRTOS0.c **** /*
 572:../Generated_Code/FreeRTOS0.c **** bool FreeRTOS0_xSemaphoreTakeRecursive(xSemaphoreHandle xMutex, portTickType xBlockTime)
 573:../Generated_Code/FreeRTOS0.c **** {
 574:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
 575:../Generated_Code/FreeRTOS0.c **** }
 576:../Generated_Code/FreeRTOS0.c **** */
 577:../Generated_Code/FreeRTOS0.c **** 
 578:../Generated_Code/FreeRTOS0.c **** /*
 579:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 580:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_xSemaphoreGiveRecursive (component FreeRTOS)
 581:../Generated_Code/FreeRTOS0.c **** **     Description :
 582:../Generated_Code/FreeRTOS0.c **** **         Macro to recursively release, or 'give', a mutex type
 583:../Generated_Code/FreeRTOS0.c **** **         semaphore. The mutex must have previously been created using
 584:../Generated_Code/FreeRTOS0.c **** **         a call to xSemaphoreCreateRecursiveMutex();
 585:../Generated_Code/FreeRTOS0.c **** **         This macro must not be used on mutexes created using
 586:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreCreateMutex(). A mutex used recursively can be
 587:../Generated_Code/FreeRTOS0.c **** **         'taken' repeatedly by the owner. The mutex doesn't become
 588:../Generated_Code/FreeRTOS0.c **** **         available again until the owner has called
 589:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreGiveRecursive() for each successful 'take' request.
 590:../Generated_Code/FreeRTOS0.c **** **         For example, if a task successfully 'takes' the same mutex 5
 591:../Generated_Code/FreeRTOS0.c **** **         times then the mutex will not be available to any other task
 592:../Generated_Code/FreeRTOS0.c **** **         until it has also  'given' the mutex back exactly five times.
 593:../Generated_Code/FreeRTOS0.c **** **     Parameters  :
 594:../Generated_Code/FreeRTOS0.c **** **         NAME            - DESCRIPTION
 595:../Generated_Code/FreeRTOS0.c **** **         xMutex          - A handle to the mutex being released,
 596:../Generated_Code/FreeRTOS0.c **** **                           or 'given'.  This is the handle returned by
 597:../Generated_Code/FreeRTOS0.c **** **                           xSemaphoreCreateMutex();
 598:../Generated_Code/FreeRTOS0.c **** **     Returns     :
 599:../Generated_Code/FreeRTOS0.c **** **         ---             - Returns pdTRUE if the semaphore was given.
 600:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 601:../Generated_Code/FreeRTOS0.c **** */
 602:../Generated_Code/FreeRTOS0.c **** /*
 603:../Generated_Code/FreeRTOS0.c **** bool FreeRTOS0_xSemaphoreGiveRecursive(xSemaphoreHandle xMutex)
 604:../Generated_Code/FreeRTOS0.c **** {
 605:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
 606:../Generated_Code/FreeRTOS0.c **** }
 607:../Generated_Code/FreeRTOS0.c **** */
 608:../Generated_Code/FreeRTOS0.c **** 
 609:../Generated_Code/FreeRTOS0.c **** /*
 610:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 611:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_xSemaphoreCreateRecursiveMutex (component FreeRTOS)
 612:../Generated_Code/FreeRTOS0.c **** **     Description :
 613:../Generated_Code/FreeRTOS0.c **** **         Macro that implements a recursive mutex by using the
 614:../Generated_Code/FreeRTOS0.c **** **         existing queue mechanism.
 615:../Generated_Code/FreeRTOS0.c **** **         Mutexes created using this macro can be accessed using the
 616:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreTakeRecursive() and xSemaphoreGiveRecursive()
 617:../Generated_Code/FreeRTOS0.c **** **         macros.  The  xSemaphoreTake() and xSemaphoreGive() macros
 618:../Generated_Code/FreeRTOS0.c **** **         should not be used.
 619:../Generated_Code/FreeRTOS0.c **** **         A mutex used recursively can be 'taken' repeatedly by the
 620:../Generated_Code/FreeRTOS0.c **** **         owner. The mutex doesn't become available again until the
 621:../Generated_Code/FreeRTOS0.c **** **         owner has called xSemaphoreGiveRecursive() for each
 622:../Generated_Code/FreeRTOS0.c **** **         successful 'take' request.  For example, if a task
 623:../Generated_Code/FreeRTOS0.c **** **         successfully 'takes' the same mutex 5 times then the mutex
 624:../Generated_Code/FreeRTOS0.c **** **         will not be available to any other task until it has also
 625:../Generated_Code/FreeRTOS0.c **** **         'given' the mutex back exactly five times.
 626:../Generated_Code/FreeRTOS0.c **** **         This type of semaphore uses a priority inheritance mechanism
 627:../Generated_Code/FreeRTOS0.c **** **         so a task 'taking' a semaphore MUST ALWAYS 'give' the
 628:../Generated_Code/FreeRTOS0.c **** **         semaphore back once the semaphore it is no longer required.
 629:../Generated_Code/FreeRTOS0.c **** **         Mutex type semaphores cannot be used from within interrupt
 630:../Generated_Code/FreeRTOS0.c **** **         service routines.
 631:../Generated_Code/FreeRTOS0.c **** **         See vSemaphoreCreateBinary() for an alternative
 632:../Generated_Code/FreeRTOS0.c **** **         implementation that can be used for pure synchronisation
 633:../Generated_Code/FreeRTOS0.c **** **         (where one task or interrupt always 'gives' the semaphore
 634:../Generated_Code/FreeRTOS0.c **** **         and another always 'takes' the semaphore) and from within
 635:../Generated_Code/FreeRTOS0.c **** **         interrupt service routines.
 636:../Generated_Code/FreeRTOS0.c **** **     Parameters  : None
 637:../Generated_Code/FreeRTOS0.c **** **     Returns     :
 638:../Generated_Code/FreeRTOS0.c **** **         ---             - Handle to the created mutex semaphore.
 639:../Generated_Code/FreeRTOS0.c **** **                           Should be of type  xSemaphoreHandle.
 640:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 641:../Generated_Code/FreeRTOS0.c **** */
 642:../Generated_Code/FreeRTOS0.c **** /*
 643:../Generated_Code/FreeRTOS0.c **** xSemaphoreHandle FreeRTOS0_xSemaphoreCreateRecursiveMutex(void)
 644:../Generated_Code/FreeRTOS0.c **** {
 645:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
 646:../Generated_Code/FreeRTOS0.c **** }
 647:../Generated_Code/FreeRTOS0.c **** */
 648:../Generated_Code/FreeRTOS0.c **** 
 649:../Generated_Code/FreeRTOS0.c **** /*
 650:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 651:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_vSemaphoreDelete (component FreeRTOS)
 652:../Generated_Code/FreeRTOS0.c **** **     Description :
 653:../Generated_Code/FreeRTOS0.c **** **         Delete a semaphore.  This function must be used with care.
 654:../Generated_Code/FreeRTOS0.c **** **         For example, do not delete a mutex type semaphore if the
 655:../Generated_Code/FreeRTOS0.c **** **         mutex is held by a task.
 656:../Generated_Code/FreeRTOS0.c **** **     Parameters  :
 657:../Generated_Code/FreeRTOS0.c **** **         NAME            - DESCRIPTION
 658:../Generated_Code/FreeRTOS0.c **** **         xSemaphore      - A handle to the semaphore to
